# ******************************************************************************************
# params File generated by Python
# ******************************************************************************************
# ------------------------------------------------------------------------------------------
# Connect
# ------------------------------------------------------------------------------------------
Open[0] eth:192.168.50.125:tdl:0:0
Open[1] eth:192.168.50.125:tdl:0:1
Open[2] eth:192.168.50.125:tdl:3:0
Open[3] eth:192.168.50.125:tdl:1:0


# ******************************************************************************************
# Common and Default settings
# ******************************************************************************************

# ------------------------------------------------------------------------------------------
# HV_bias
# ------------------------------------------------------------------------------------------
HV_Vbias                           29                   # Bias voltage, Range=[20 V, 85 V] (common to all channels, fine adjustable channel by channel by "HV_IndivAdj")
TrefSource                         T0-IN                # Tref source for timing mode (common start/stop). Options: T0-IN, T1-IN, Q-OR, T-OR, PTRG, TLOGIC
TrefWindow                         100 ns               # Tref window (gate) in timing mode (common start/stop)
TrefDelay                          0 ns                 # Tref delay in timing mode (can be negative)
T0_Out                             ZERO                 # T0_Out assignment. Options: T0-IN, BUNCHTRG, T-OR, TLOGIC, RUN, PTRG, BUSY, DPROBE, SQ_WAVE, TDL_SYNC, RUN_SYNC, ZERO
T1_Out                             ZERO                 # T1_Out assignment. Options: T1-IN, BUNCHTRG, Q-OR, TLOGIC, RUN, PTRG, BUSY, DPROBE, SQ_WAVE, TDL_SYNC, RUN_SYNC, ZERO
ChEnableMask0                      0xFFFFFFFF           # Channel enable mask (ch 0..31)
ChEnableMask1                      0xFFFFFFFF           # Channel enable mask (ch 32..63)

# ------------------------------------------------------------------------------------------
# Discr
# ------------------------------------------------------------------------------------------
FastShaperInput                    HG-PA                # The fast shaper can be connected to High gain or Low gain preamp. Options: HG-PA, LG-PA
TD_CoarseThreshold                 300                  # Timing Discriminator coarse threshold (common to all channels)
TD_FineThreshold                   0                    # Timing Discriminator fine threshold (individual)
Hit_HoldOff                        0                    # Trigger hold-off time (imposed dead time)
Tlogic_Mask0                       0xFFFFFFFF           # Trigger Logic channel enable mask (ch 0..31)
Tlogic_Mask1                       0xFFFFFFFF           # Trigger Logic channel enable mask (ch 32..63)
QD_CoarseThreshold                 250                  # Charge Discriminator coarse threshold (common to all channels)
QD_FineThreshold                   0                    # Charge Discriminator fine threshold (individual)
Q_DiscrMask0                       0xFFFFFFFF           # Q-OR Channel enable mask (ch 0..31)
Q_DiscrMask1                       0xFFFFFFFF           # Q-OR Channel enable mask (ch 32..63)

# ------------------------------------------------------------------------------------------
# Spectroscopy
# ------------------------------------------------------------------------------------------
GainSelect                         BOTH                 # Gain selection in output data format. It can be both HG and LG, HG or LG only or automatic (HG if not saturated, LG otherwise). Options: HIGH, LOW, AUTO, BOTH
HG_Gain                            50                   # High Gain Setting (1 to 63)
LG_Gain                            50                   # Low Gain Setting (1 to 63)
Pedestal                           250                  # Common Pedestal in channels (ADC reading with no input signal)
ZS_Threshold_LG                    0                    # Threshold for Zero Suppression (LG)
ZS_Threshold_HG                    0                    # Threshold for Zero Suppression (HG)
HG_ShapingTime                     25 ns                # Shaping Time of the slow shaper (High Gain). Options: 87.5 ns, 75 ns, 62.5 ns, 50 ns, 37.5 ns, 25 ns, 12.5 ns
LG_ShapingTime                     25 ns                # Shaping Time of the slow shaper (Low Gain). Options: 87.5 ns, 75 ns, 62.5 ns, 50 ns, 37.5 ns, 25 ns, 12.5 ns
HoldDelay                          100 ns               # Delay between bunch trigger (start of peak detection) and hold (stop of peak detection)
MuxClkPeriod                       300 ns               # Multiplexer readout speed. Best setting = 300 ns
EHistoNbin                         8K                   # Number of channels (bins) in the PHA histogram. Options: DISABLED, 256, 512, 1K, 2K, 4K, 8K
ToAHistoNbin                       4K                   # Number of channels (bins) in the ToA histogram. Options: DISABLED, 256, 512, 1K, 2K, 4K, 8K, 16K
ToARebin                           1                    # Rebin factor for the ToA histogram
ToAHistoMin                        0 ns                 # Minimum value of ToA (in ns) in the ToA histogram
MCSHistoNbin                       4K                   # Number of channels (bins) in the MCS histogram (active in counting mode). Options: DISABLED, 256, 512, 1K, 2K, 4K, 8K, 16K

# ------------------------------------------------------------------------------------------
# Test-Probe
# ------------------------------------------------------------------------------------------
AnalogProbe0                       OFF                  # Select the signal connected to the analog probe0. Options: OFF, FAST, SLOW_LG, SLOW_HG, PREAMP_LG, PREAMP_HG
DigitalProbe0                      OFF                  # Select the signal connected to the digital probe0. Options: OFF, PEAK_LG, PEAK_HG, HOLD, START_CONV, DATA_COMMIT, DATA_VALID, CLK_1024, VAL_WINDOW, T_OR, Q_OR
ProbeChannel0                      0                    # Select the channel connected to the analog and digital probes0
AnalogProbe1                       OFF                  # Select the signal connected to the analog probe1. Options: OFF, FAST, SLOW_LG, SLOW_HG, PREAMP_LG, PREAMP_HG
DigitalProbe1                      OFF                  # Select the signal connected to the digital probe1. Options: OFF, PEAK_LG, PEAK_HG, HOLD, START_CONV, DATA_COMMIT, DATA_VALID, CLK_1024, VAL_WINDOW, T_OR, Q_OR
ProbeChannel1                      0                    # Select the channel connected to the analog and digital probes1
TestPulseSource                    OFF                  # Select the source for the test pulse signal. Options: OFF, EXT, T0-IN, T1-IN, PTRG, SW-CMD
TestPulseAmplitude                 200                  # DAC setting for the internal test pulser (12 bit)
TestPulseDestination               ALL                  # Select which channels are connected to the test pulse input. Options: NONE, ALL, EVEN, ODD, CH 0, CH 1, CH 2, CH 3, CH 4, CH 5, CH 6, CH 7, CH 8, CH 9, CH 10, CH 11, CH 12, CH 13, CH 14, CH 15, CH 16, CH 17, CH 18, CH 19, CH 20, CH 21, CH 22, CH 23, CH 24, CH 25, CH 26, CH 27, CH 28, CH 29, CH 30, CH 31, CH 32, CH 33, CH 34, CH 35, CH 36, CH 37, CH 38, CH 39, CH 40, CH 41, CH 42, CH 43, CH 44, CH 45, CH 46, CH 47, CH 48, CH 49, CH 50, CH 51, CH 52, CH 53, CH 54, CH 55, CH 56, CH 57, CH 58, CH 59, CH 60, CH 61, CH 62, CH 63
TestPulsePreamp                    BOTH                 # Test pulse can feed both HG and LG preamps or only one of them. Options: LG, HG, BOTH



# ******************************************************************************************
# Board and Channel settings (overwrite default settings)
# ******************************************************************************************

